Virtual User Script started at: 24/10/2021 10:59:35 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\raman\Documents\VuGen\Scripts\webtours1\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_init.c(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_init.c(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_init.c(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_init.c(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_init.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(26): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(29): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(29): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(32): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(32): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(35): Notify: Transaction "login" started.
vuser_init.c(36): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(39): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(39): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(42): web_url("index.htm") started  	[MsgId: MMSG-26355]
vuser_init.c(42): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
vuser_init.c(42): web_url("index.htm") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
